CCS PCM C Compiler, Version 5.007, 61971               27-Eki-24 21:24

               Filename:   C:\Users\user\Desktop\Dersler\Mikrodenetleyiciler\Mikrodenetleyiciler_Projesi\CCS\main.lst

               ROM used:   1458 words (18%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           34 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00F3:  MOVLW  0F
00F4:  BSF    03.5
00F5:  ANDWF  08,W
00F6:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
00F7:  BCF    08.0
....................    lcd_rs_tris(); 
00F8:  BCF    08.1
....................    lcd_rw_tris(); 
00F9:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00FA:  BCF    03.5
00FB:  BCF    08.1
....................    lcd_output_rw(0); 
00FC:  BCF    08.2
....................    lcd_output_enable(0); 
00FD:  BCF    08.0
....................      
....................    delay_ms(15); 
00FE:  MOVLW  0F
00FF:  MOVWF  34
0100:  CALL   08C
....................    for(i=1;i<=3;++i) 
0101:  MOVLW  01
0102:  MOVWF  2C
0103:  MOVF   2C,W
0104:  SUBLW  03
0105:  BTFSS  03.0
0106:  GOTO   10F
....................    { 
....................        lcd_send_nibble(3); 
0107:  MOVLW  03
0108:  MOVWF  3B
0109:  CALL   0A1
....................        delay_ms(5); 
010A:  MOVLW  05
010B:  MOVWF  34
010C:  CALL   08C
010D:  INCF   2C,F
010E:  GOTO   103
....................    } 
....................     
....................    lcd_send_nibble(2); 
010F:  MOVLW  02
0110:  MOVWF  3B
0111:  CALL   0A1
....................    delay_ms(5); 
0112:  MOVLW  05
0113:  MOVWF  34
0114:  CALL   08C
....................    for(i=0;i<=3;++i) 
0115:  CLRF   2C
0116:  MOVF   2C,W
0117:  SUBLW  03
0118:  BTFSS  03.0
0119:  GOTO   123
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
011A:  MOVF   2C,W
011B:  CALL   004
011C:  MOVWF  2D
011D:  CLRF   38
011E:  MOVF   2D,W
011F:  MOVWF  39
0120:  CALL   0B3
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0121:  INCF   2C,F
0122:  GOTO   116
0123:  BCF    0A.3
0124:  BCF    0A.4
0125:  GOTO   4BD (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0126:  DECFSZ 35,W
0127:  GOTO   129
0128:  GOTO   12C
....................       address=LCD_LINE_TWO; 
0129:  MOVLW  40
012A:  MOVWF  36
012B:  GOTO   12D
....................    else 
....................       address=0; 
012C:  CLRF   36
....................       
....................    address+=x-1; 
012D:  MOVLW  01
012E:  SUBWF  34,W
012F:  ADDWF  36,F
....................    lcd_send_byte(0,0x80|address); 
0130:  MOVF   36,W
0131:  IORLW  80
0132:  MOVWF  37
0133:  CLRF   38
0134:  MOVF   37,W
0135:  MOVWF  39
0136:  CALL   0B3
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0137:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0138:  MOVF   33,W
0139:  XORLW  07
013A:  BTFSC  03.2
013B:  GOTO   146
013C:  XORLW  0B
013D:  BTFSC  03.2
013E:  GOTO   14B
013F:  XORLW  06
0140:  BTFSC  03.2
0141:  GOTO   153
0142:  XORLW  02
0143:  BTFSC  03.2
0144:  GOTO   159
0145:  GOTO   15E
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0146:  MOVLW  01
0147:  MOVWF  34
0148:  MOVWF  35
0149:  CALL   126
014A:  GOTO   163
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
014B:  CLRF   38
014C:  MOVLW  01
014D:  MOVWF  39
014E:  CALL   0B3
....................                      delay_ms(2); 
014F:  MOVLW  02
0150:  MOVWF  34
0151:  CALL   08C
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0152:  GOTO   163
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0153:  MOVLW  01
0154:  MOVWF  34
0155:  MOVLW  02
0156:  MOVWF  35
0157:  CALL   126
0158:  GOTO   163
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0159:  CLRF   38
015A:  MOVLW  10
015B:  MOVWF  39
015C:  CALL   0B3
015D:  GOTO   163
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
015E:  MOVLW  01
015F:  MOVWF  38
0160:  MOVF   33,W
0161:  MOVWF  39
0162:  CALL   0B3
....................      #endif 
....................    } 
0163:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // Durumlarý belirleyen global deðiþkenler 
.................... int oyun_durumu = 0;  // 0: Baþlangýç, 1: Oyuncu 1 Zar Atýþý, 2: Oyuncu 2 Zar Atýþý 
.................... int oyuncu1_zarlar[3];  // Oyuncu 1 için zar deðerleri 
.................... int oyuncu2_zarlar[3];  // Oyuncu 2 için zar deðerleri 
.................... int oyuncu1_toplam = 0; // Oyuncu 1'in toplamý 
.................... int oyuncu2_toplam = 0; // Oyuncu 2'nin toplamý 
.................... int zar_sayisi = 0;     // Zar sayacý 
.................... int i = 0;              // Global 'i' deðiþkeni 
....................  
.................... // Timer0'ý kullanarak 1 ile 6 arasýnda rastgele zar sayýsý üretmek için fonksiyon 
.................... int zar_atisi() { 
*
0296:  MOVF   01,W
0297:  MOVWF  2E
....................     int timer_value = get_timer0();  // Timer0'ýn o anki deðerini al 
....................     set_timer0(0);  // Timer0'ý sýfýrla 
0298:  CLRF   01
....................     return (timer_value % 6) + 1;  // 1 ile 6 arasýnda rastgele sayý üret 
0299:  MOVF   2E,W
029A:  MOVWF  33
029B:  MOVLW  06
029C:  MOVWF  34
029D:  CALL   281
029E:  MOVLW  01
029F:  ADDWF  77,W
02A0:  MOVWF  78
02A1:  RETURN
.................... } 
....................  
.................... // LED efekt fonksiyonu (sýrayla LED'leri hýzlý yakýp söndürme) 
.................... void led_efekti() { 
....................     for (int j = 0; j < 8; j++) { 
*
0356:  CLRF   2C
0357:  MOVF   2C,W
0358:  SUBLW  07
0359:  BTFSS  03.0
035A:  GOTO   382
....................         delay_ms(20); 
035B:  MOVLW  14
035C:  MOVWF  34
035D:  CALL   08C
....................         output_high(PIN_B0 + j);  // RB0'dan RB7'ye sýrayla LED'leri yak 
035E:  MOVLW  30
035F:  ADDWF  2C,W
0360:  MOVWF  2D
0361:  MOVWF  2E
0362:  MOVLW  01
0363:  MOVWF  2F
0364:  CLRF   31
0365:  CLRF   30
0366:  CALL   1D0
0367:  MOVF   2D,W
0368:  MOVWF  2E
0369:  CLRF   2F
036A:  CLRF   31
036B:  MOVLW  80
036C:  MOVWF  30
036D:  CALL   1D0
....................         delay_ms(20);             // LED yanma süresini daha hýzlý yapmak için azaltýldý 
036E:  MOVLW  14
036F:  MOVWF  34
0370:  CALL   08C
....................         output_low(PIN_B0 + j);    // LED'i kapat 
0371:  MOVLW  30
0372:  ADDWF  2C,W
0373:  MOVWF  2D
0374:  MOVWF  2E
0375:  CLRF   2F
0376:  CLRF   31
0377:  CLRF   30
0378:  CALL   1D0
0379:  MOVF   2D,W
037A:  MOVWF  2E
037B:  CLRF   2F
037C:  CLRF   31
037D:  MOVLW  80
037E:  MOVWF  30
037F:  CALL   1D0
0380:  INCF   2C,F
0381:  GOTO   357
....................     } 
0382:  RETURN
.................... } 
....................  
.................... // Kazanan için LED efekti (kazanma efekti) 
.................... void kazanan_led_efekti() { 
....................     for (int k = 0; k < 3; k++) {  // Efekti 3 kez tekrarla 
*
045A:  CLRF   2C
045B:  MOVF   2C,W
045C:  SUBLW  02
045D:  BTFSS  03.0
045E:  GOTO   4A7
....................         output_high(PIN_B0);  // Tüm LED'leri ayný anda yak 
045F:  BSF    03.5
0460:  BCF    06.0
0461:  BCF    03.5
0462:  BSF    06.0
....................         output_high(PIN_B1); 
0463:  BSF    03.5
0464:  BCF    06.1
0465:  BCF    03.5
0466:  BSF    06.1
....................         output_high(PIN_B2); 
0467:  BSF    03.5
0468:  BCF    06.2
0469:  BCF    03.5
046A:  BSF    06.2
....................         output_high(PIN_B3); 
046B:  BSF    03.5
046C:  BCF    06.3
046D:  BCF    03.5
046E:  BSF    06.3
....................         output_high(PIN_B4); 
046F:  BSF    03.5
0470:  BCF    06.4
0471:  BCF    03.5
0472:  BSF    06.4
....................         output_high(PIN_B5); 
0473:  BSF    03.5
0474:  BCF    06.5
0475:  BCF    03.5
0476:  BSF    06.5
....................         output_high(PIN_B6); 
0477:  BSF    03.5
0478:  BCF    06.6
0479:  BCF    03.5
047A:  BSF    06.6
....................         output_high(PIN_B7); 
047B:  BSF    03.5
047C:  BCF    06.7
047D:  BCF    03.5
047E:  BSF    06.7
....................         delay_ms(200);  // Yanýk kalma süresi 
047F:  MOVLW  C8
0480:  MOVWF  34
0481:  CALL   08C
....................         output_low(PIN_B0); 
0482:  BSF    03.5
0483:  BCF    06.0
0484:  BCF    03.5
0485:  BCF    06.0
....................         output_low(PIN_B1); 
0486:  BSF    03.5
0487:  BCF    06.1
0488:  BCF    03.5
0489:  BCF    06.1
....................         output_low(PIN_B2); 
048A:  BSF    03.5
048B:  BCF    06.2
048C:  BCF    03.5
048D:  BCF    06.2
....................         output_low(PIN_B3); 
048E:  BSF    03.5
048F:  BCF    06.3
0490:  BCF    03.5
0491:  BCF    06.3
....................         output_low(PIN_B4); 
0492:  BSF    03.5
0493:  BCF    06.4
0494:  BCF    03.5
0495:  BCF    06.4
....................         output_low(PIN_B5); 
0496:  BSF    03.5
0497:  BCF    06.5
0498:  BCF    03.5
0499:  BCF    06.5
....................         output_low(PIN_B6); 
049A:  BSF    03.5
049B:  BCF    06.6
049C:  BCF    03.5
049D:  BCF    06.6
....................         output_low(PIN_B7); 
049E:  BSF    03.5
049F:  BCF    06.7
04A0:  BCF    03.5
04A1:  BCF    06.7
....................         delay_ms(200);  // Sönük kalma süresi 
04A2:  MOVLW  C8
04A3:  MOVWF  34
04A4:  CALL   08C
04A5:  INCF   2C,F
04A6:  GOTO   45B
....................     } 
.................... } 
....................  
.................... void tum_ledleri_yak() { 
....................     output_high(PIN_B0); 
*
025E:  BSF    03.5
025F:  BCF    06.0
0260:  BCF    03.5
0261:  BSF    06.0
....................     output_high(PIN_B1); 
0262:  BSF    03.5
0263:  BCF    06.1
0264:  BCF    03.5
0265:  BSF    06.1
....................     output_high(PIN_B2); 
0266:  BSF    03.5
0267:  BCF    06.2
0268:  BCF    03.5
0269:  BSF    06.2
....................     output_high(PIN_B3); 
026A:  BSF    03.5
026B:  BCF    06.3
026C:  BCF    03.5
026D:  BSF    06.3
....................     output_high(PIN_B4); 
026E:  BSF    03.5
026F:  BCF    06.4
0270:  BCF    03.5
0271:  BSF    06.4
....................     output_high(PIN_B5); 
0272:  BSF    03.5
0273:  BCF    06.5
0274:  BCF    03.5
0275:  BSF    06.5
....................     output_high(PIN_B6); 
0276:  BSF    03.5
0277:  BCF    06.6
0278:  BCF    03.5
0279:  BSF    06.6
....................     output_high(PIN_B7); 
027A:  BSF    03.5
027B:  BCF    06.7
027C:  BCF    03.5
027D:  BSF    06.7
027E:  BCF    0A.3
027F:  BCF    0A.4
0280:  GOTO   53E (RETURN)
.................... } 
....................  
.................... void tum_ledleri_sondur() { 
....................     output_low(PIN_B0); 
*
01AF:  BSF    03.5
01B0:  BCF    06.0
01B1:  BCF    03.5
01B2:  BCF    06.0
....................     output_low(PIN_B1); 
01B3:  BSF    03.5
01B4:  BCF    06.1
01B5:  BCF    03.5
01B6:  BCF    06.1
....................     output_low(PIN_B2); 
01B7:  BSF    03.5
01B8:  BCF    06.2
01B9:  BCF    03.5
01BA:  BCF    06.2
....................     output_low(PIN_B3); 
01BB:  BSF    03.5
01BC:  BCF    06.3
01BD:  BCF    03.5
01BE:  BCF    06.3
....................     output_low(PIN_B4); 
01BF:  BSF    03.5
01C0:  BCF    06.4
01C1:  BCF    03.5
01C2:  BCF    06.4
....................     output_low(PIN_B5); 
01C3:  BSF    03.5
01C4:  BCF    06.5
01C5:  BCF    03.5
01C6:  BCF    06.5
....................     output_low(PIN_B6); 
01C7:  BSF    03.5
01C8:  BCF    06.6
01C9:  BCF    03.5
01CA:  BCF    06.6
....................     output_low(PIN_B7); 
01CB:  BSF    03.5
01CC:  BCF    06.7
01CD:  BCF    03.5
01CE:  BCF    06.7
01CF:  RETURN
.................... } 
....................  
.................... void baslama_mesaji() { 
....................     lcd_putc("\f"); 
*
023D:  MOVLW  0C
023E:  BSF    03.6
023F:  MOVWF  0D
0240:  MOVLW  00
0241:  MOVWF  0F
0242:  BCF    03.6
0243:  CALL   164
....................     lcd_gotoxy(1, 1); 
0244:  MOVLW  01
0245:  MOVWF  34
0246:  MOVWF  35
0247:  CALL   126
....................     printf(lcd_putc, "Oyuna baslamak"); 
0248:  MOVLW  0D
0249:  BSF    03.6
024A:  MOVWF  0D
024B:  MOVLW  00
024C:  MOVWF  0F
024D:  BCF    03.6
024E:  CALL   164
....................     lcd_gotoxy(1, 2); 
024F:  MOVLW  01
0250:  MOVWF  34
0251:  MOVLW  02
0252:  MOVWF  35
0253:  CALL   126
....................     printf(lcd_putc, "icin START'a basin"); 
0254:  MOVLW  15
0255:  BSF    03.6
0256:  MOVWF  0D
0257:  MOVLW  00
0258:  MOVWF  0F
0259:  BCF    03.6
025A:  CALL   164
025B:  BCF    0A.3
025C:  BCF    0A.4
025D:  GOTO   53D (RETURN)
.................... } 
....................  
.................... void hosgeldiniz_mesaji() { 
....................     for (i = 1; i <= 17; i++) { 
*
021C:  MOVLW  01
021D:  MOVWF  2A
021E:  MOVF   2A,W
021F:  SUBLW  11
0220:  BTFSS  03.0
0221:  GOTO   23A
....................         lcd_putc("\f"); 
0222:  MOVLW  1F
0223:  BSF    03.6
0224:  MOVWF  0D
0225:  MOVLW  00
0226:  MOVWF  0F
0227:  BCF    03.6
0228:  CALL   164
....................         lcd_gotoxy(i, 1); 
0229:  MOVF   2A,W
022A:  MOVWF  34
022B:  MOVLW  01
022C:  MOVWF  35
022D:  CALL   126
....................         printf(lcd_putc, "Hosgeldiniz!"); 
022E:  MOVLW  20
022F:  BSF    03.6
0230:  MOVWF  0D
0231:  MOVLW  00
0232:  MOVWF  0F
0233:  BCF    03.6
0234:  CALL   164
....................         delay_ms(30); 
0235:  MOVLW  1E
0236:  MOVWF  34
0237:  CALL   08C
0238:  INCF   2A,F
0239:  GOTO   21E
....................     } 
023A:  BCF    0A.3
023B:  BCF    0A.4
023C:  GOTO   535 (RETURN)
.................... } 
....................  
.................... // Her atýþ sonrasý sonucu LCD'de gösteren fonksiyon 
.................... void guncelle_lcd() { 
....................     lcd_putc("\f"); 
*
02F9:  MOVLW  27
02FA:  BSF    03.6
02FB:  MOVWF  0D
02FC:  MOVLW  00
02FD:  MOVWF  0F
02FE:  BCF    03.6
02FF:  CALL   164
....................     lcd_gotoxy(1, 1); 
0300:  MOVLW  01
0301:  MOVWF  34
0302:  MOVWF  35
0303:  CALL   126
....................     printf(lcd_putc, "Zar-1 --> "); 
0304:  MOVLW  28
0305:  BSF    03.6
0306:  MOVWF  0D
0307:  MOVLW  00
0308:  MOVWF  0F
0309:  BCF    03.6
030A:  CALL   164
....................     for (i = 0; i <= zar_sayisi; i++) { 
030B:  CLRF   2A
030C:  MOVF   2A,W
030D:  SUBWF  29,W
030E:  BTFSS  03.0
030F:  GOTO   32A
....................         if (oyuncu1_zarlar[i] != 0) { 
0310:  MOVLW  21
0311:  ADDWF  2A,W
0312:  MOVWF  04
0313:  BCF    03.7
0314:  MOVF   00,F
0315:  BTFSC  03.2
0316:  GOTO   328
....................             printf(lcd_putc, "%d", oyuncu1_zarlar[i]); 
0317:  MOVLW  21
0318:  ADDWF  2A,W
0319:  MOVWF  04
031A:  BCF    03.7
031B:  MOVF   00,W
031C:  MOVWF  2C
031D:  MOVWF  2D
031E:  MOVLW  18
031F:  MOVWF  2E
0320:  CALL   2A2
....................             if (i < zar_sayisi) printf(lcd_putc, "+"); 
0321:  MOVF   29,W
0322:  SUBWF  2A,W
0323:  BTFSC  03.0
0324:  GOTO   328
0325:  MOVLW  2B
0326:  MOVWF  33
0327:  CALL   138
....................         } 
0328:  INCF   2A,F
0329:  GOTO   30C
....................     } 
....................     lcd_gotoxy(1, 2); 
032A:  MOVLW  01
032B:  MOVWF  34
032C:  MOVLW  02
032D:  MOVWF  35
032E:  CALL   126
....................     printf(lcd_putc, "Zar-2 --> "); 
032F:  MOVLW  2E
0330:  BSF    03.6
0331:  MOVWF  0D
0332:  MOVLW  00
0333:  MOVWF  0F
0334:  BCF    03.6
0335:  CALL   164
....................     for (i = 0; i <= zar_sayisi; i++) { 
0336:  CLRF   2A
0337:  MOVF   2A,W
0338:  SUBWF  29,W
0339:  BTFSS  03.0
033A:  GOTO   355
....................         if (oyuncu2_zarlar[i] != 0) { 
033B:  MOVLW  24
033C:  ADDWF  2A,W
033D:  MOVWF  04
033E:  BCF    03.7
033F:  MOVF   00,F
0340:  BTFSC  03.2
0341:  GOTO   353
....................             printf(lcd_putc, "%d", oyuncu2_zarlar[i]); 
0342:  MOVLW  24
0343:  ADDWF  2A,W
0344:  MOVWF  04
0345:  BCF    03.7
0346:  MOVF   00,W
0347:  MOVWF  2C
0348:  MOVWF  2D
0349:  MOVLW  18
034A:  MOVWF  2E
034B:  CALL   2A2
....................             if (i < zar_sayisi) printf(lcd_putc, "+"); 
034C:  MOVF   29,W
034D:  SUBWF  2A,W
034E:  BTFSC  03.0
034F:  GOTO   353
0350:  MOVLW  2B
0351:  MOVWF  33
0352:  CALL   138
....................         } 
0353:  INCF   2A,F
0354:  GOTO   337
....................     } 
0355:  RETURN
.................... } 
....................  
.................... // Sonuçlarý hesaplayýp kazananý gösteren fonksiyon 
.................... void kazanan_mesaji() { 
....................     lcd_putc("\f"); 
*
03D7:  MOVLW  34
03D8:  BSF    03.6
03D9:  MOVWF  0D
03DA:  MOVLW  00
03DB:  MOVWF  0F
03DC:  BCF    03.6
03DD:  CALL   164
....................     lcd_gotoxy(1, 1); 
03DE:  MOVLW  01
03DF:  MOVWF  34
03E0:  MOVWF  35
03E1:  CALL   126
....................     printf(lcd_putc, "Zar-1: %d", oyuncu1_toplam); 
03E2:  MOVLW  35
03E3:  BSF    03.6
03E4:  MOVWF  0D
03E5:  MOVLW  00
03E6:  MOVWF  0F
03E7:  BCF    03.0
03E8:  MOVLW  07
03E9:  BCF    03.6
03EA:  MOVWF  2C
03EB:  CALL   383
03EC:  MOVF   27,W
03ED:  MOVWF  2D
03EE:  MOVLW  18
03EF:  MOVWF  2E
03F0:  CALL   2A2
....................     lcd_gotoxy(1, 2); 
03F1:  MOVLW  01
03F2:  MOVWF  34
03F3:  MOVLW  02
03F4:  MOVWF  35
03F5:  CALL   126
....................     printf(lcd_putc, "Zar-2: %d", oyuncu2_toplam); 
03F6:  MOVLW  3A
03F7:  BSF    03.6
03F8:  MOVWF  0D
03F9:  MOVLW  00
03FA:  MOVWF  0F
03FB:  BCF    03.0
03FC:  MOVLW  07
03FD:  BCF    03.6
03FE:  MOVWF  2C
03FF:  CALL   383
0400:  MOVF   28,W
0401:  MOVWF  2D
0402:  MOVLW  18
0403:  MOVWF  2E
0404:  CALL   2A2
....................     delay_ms(700);  // Zar toplamýný gösterme süresi azaltýldý 
0405:  MOVLW  04
0406:  MOVWF  2C
0407:  MOVLW  AF
0408:  MOVWF  34
0409:  CALL   08C
040A:  DECFSZ 2C,F
040B:  GOTO   407
....................  
....................     lcd_putc("\f"); 
040C:  MOVLW  3F
040D:  BSF    03.6
040E:  MOVWF  0D
040F:  MOVLW  00
0410:  MOVWF  0F
0411:  BCF    03.6
0412:  CALL   164
....................     lcd_gotoxy(1, 1); 
0413:  MOVLW  01
0414:  MOVWF  34
0415:  MOVWF  35
0416:  CALL   126
....................     if (oyuncu1_toplam > oyuncu2_toplam) { 
0417:  MOVF   27,W
0418:  SUBWF  28,W
0419:  BTFSC  03.0
041A:  GOTO   42F
....................         printf(lcd_putc, "Zar-1 kazandi!"); 
041B:  MOVLW  40
041C:  BSF    03.6
041D:  MOVWF  0D
041E:  MOVLW  00
041F:  MOVWF  0F
0420:  BCF    03.6
0421:  CALL   164
....................         lcd_gotoxy(1, 2);   
0422:  MOVLW  01
0423:  MOVWF  34
0424:  MOVLW  02
0425:  MOVWF  35
0426:  CALL   126
....................         printf(lcd_putc, "Tebrikler!");  // Kazanan Zar için "Tebrikler!" yazýsý 
0427:  MOVLW  48
0428:  BSF    03.6
0429:  MOVWF  0D
042A:  MOVLW  00
042B:  MOVWF  0F
042C:  BCF    03.6
042D:  CALL   164
....................     } else if (oyuncu2_toplam > oyuncu1_toplam) { 
042E:  GOTO   45A
042F:  MOVF   28,W
0430:  SUBWF  27,W
0431:  BTFSC  03.0
0432:  GOTO   447
....................         printf(lcd_putc, "Zar-2 kazandi!"); 
0433:  MOVLW  4E
0434:  BSF    03.6
0435:  MOVWF  0D
0436:  MOVLW  00
0437:  MOVWF  0F
0438:  BCF    03.6
0439:  CALL   164
....................         lcd_gotoxy(1, 2); 
043A:  MOVLW  01
043B:  MOVWF  34
043C:  MOVLW  02
043D:  MOVWF  35
043E:  CALL   126
....................         printf(lcd_putc, "Tebrikler!");  // Kazanan Zar için "Tebrikler!" yazýsý 
043F:  MOVLW  56
0440:  BSF    03.6
0441:  MOVWF  0D
0442:  MOVLW  00
0443:  MOVWF  0F
0444:  BCF    03.6
0445:  CALL   164
....................     } else { 
0446:  GOTO   45A
....................         printf(lcd_putc, "Berabere!"); 
0447:  MOVLW  5C
0448:  BSF    03.6
0449:  MOVWF  0D
044A:  MOVLW  00
044B:  MOVWF  0F
044C:  BCF    03.6
044D:  CALL   164
....................         lcd_gotoxy(1, 2); 
044E:  MOVLW  01
044F:  MOVWF  34
0450:  MOVLW  02
0451:  MOVWF  35
0452:  CALL   126
....................         printf(lcd_putc, "Dostluk Kazandi!");  // Beraberlik durumunda "Dostluk Kazandý!" yazýsý 
0453:  MOVLW  61
0454:  BSF    03.6
0455:  MOVWF  0D
0456:  MOVLW  00
0457:  MOVWF  0F
0458:  BCF    03.6
0459:  CALL   164
....................     } 
....................  
....................     kazanan_led_efekti();  // Kazanan için LED efekti 
*
04A7:  BCF    0A.3
04A8:  BCF    0A.4
04A9:  GOTO   5A4 (RETURN)
.................... } 
....................  
.................... // Butona basýlana kadar bekle 
.................... void buton_bekle(int pin) { 
....................     while(input(pin) == 0);  // Butonun basýlmasýný bekle 
*
0209:  MOVF   2C,W
020A:  MOVWF  2E
020B:  MOVLW  01
020C:  MOVWF  2F
020D:  CLRF   31
020E:  MOVLW  80
020F:  MOVWF  30
0210:  CALL   1D0
0211:  MOVF   2C,W
0212:  MOVWF  2D
0213:  CLRF   2F
0214:  CLRF   2E
0215:  GOTO   1F0
0216:  BTFSS  78.0
0217:  GOTO   209
....................     delay_ms(200); 
0218:  MOVLW  C8
0219:  MOVWF  34
021A:  CALL   08C
021B:  RETURN
.................... } 
....................  
.................... void main() { 
*
04AA:  CLRF   20
04AB:  CLRF   27
04AC:  CLRF   28
04AD:  CLRF   29
04AE:  CLRF   2A
04AF:  MOVLW  FF
04B0:  MOVWF  2B
04B1:  BSF    03.5
04B2:  BSF    1F.0
04B3:  BSF    1F.1
04B4:  BSF    1F.2
04B5:  BCF    1F.3
04B6:  MOVLW  07
04B7:  MOVWF  1C
04B8:  BCF    03.7
04B9:  MOVLW  1F
04BA:  ANDWF  03,F
....................     lcd_init(); 
04BB:  BCF    03.5
04BC:  GOTO   0F3
....................     set_tris_a(0x01);  // RA0 giriþ olarak ayarlandý (00000001) 
04BD:  MOVLW  01
04BE:  BSF    03.5
04BF:  MOVWF  05
....................     set_tris_c(0x03);  // RC0 ve RC1 giriþ olarak ayarlandý (00000011) 
04C0:  MOVLW  03
04C1:  MOVWF  07
04C2:  BCF    03.5
04C3:  MOVWF  2B
....................     set_tris_b(0x00);  // RB0-RB7 LED çýkýþ olarak ayarlandý 
04C4:  MOVLW  00
04C5:  BSF    03.5
04C6:  MOVWF  06
....................     setup_timer_0(RTCC_INTERNAL | RTCC_DIV_256); 
04C7:  MOVF   01,W
04C8:  ANDLW  C0
04C9:  IORLW  07
04CA:  MOVWF  01
....................  
....................     lcd_putc("\f"); 
04CB:  MOVLW  6A
04CC:  BCF    03.5
04CD:  BSF    03.6
04CE:  MOVWF  0D
04CF:  MOVLW  00
04D0:  MOVWF  0F
04D1:  BCF    03.6
04D2:  CALL   164
....................     lcd_gotoxy(1, 1); 
04D3:  MOVLW  01
04D4:  MOVWF  34
04D5:  MOVWF  35
04D6:  CALL   126
....................     printf(lcd_putc, "Lutfen Oyunu"); 
04D7:  MOVLW  6B
04D8:  BSF    03.6
